vInsuranceId,details
1,fa087e27-3788-479d-835d-24d6b02f1507
2,a118e92c-86be-45ea-aba2-466cc46191b2
3,f3da249f-246d-41ba-a697-5ca45105e90b
4,e5f8e8d4-ea6d-40e4-9854-951efa77cfc1
5,6a030324-5b4f-4e7d-85f8-a4af213837ac
6,8dd68851-6d34-4607-9044-9c3991385620
7,d1cef705-b1a7-4baf-80ae-d3feb23d3292
8,da4d4435-0858-4f92-a0ac-91fc9710e0d6
9,2419c98e-ef1b-4838-9e3a-8674aa71fa21
10,080afcf2-18f9-46c7-804a-a7a90397e96f
11,283cc2f4-c81a-45e3-865a-0c729ed42bb7
12,a2726d0a-1d58-43d6-8d94-59b47e5c177f
13,041c2d1f-c51d-42ee-b7a3-13aeae6ac223
14,c9b85577-05e2-4888-b4d3-f6a5953912a7
15,579ca5fb-c92c-4eee-b6c6-be27b67ef9e8
16,8b1edbd0-d3cd-4759-91b0-934f70e4992c
17,60dfb58b-dcc3-45fc-ac65-fe2f71d699e0
18,298cdd2b-9c71-4f82-ba94-a5a45a2610bc
19,7fe372bc-fd53-452f-891d-1c19e3ec2014
20,d575c3b3-46b7-4f74-be4b-6dd37160f104
21,94cff330-9b94-4389-b7bc-9426b026166a
22,68ffc01d-e9c5-4255-97e5-1750a9db5a38
23,abf79045-3f83-4086-9732-7c1695dd27a1
24,e9cd4720-65ce-4b4f-bde0-b26c9ff25673
25,ad7f7801-9619-4851-87c4-3dd5cad947e3
26,ab6b6d4c-e024-43d6-9b03-619cd8caec9a
27,5d6dd846-0c18-402a-9514-2335dfe35607
28,4ca74ea4-f493-48b1-a43c-3173b643dfdf
29,87e18010-05ab-46ff-8637-1d9ab618385b
30,53873967-05a6-409e-b1b7-5d7635bade14
31,b4825d7d-3630-4676-8d37-2f71567ac1bb
32,fe04725c-50a2-43d6-ac7f-7b18475fe3ce
33,5d214bb4-4860-4e87-be25-fc9b959d3e25
34,08b8ce13-8d24-44d8-b89b-5d4fbba25561
35,20a59b4d-9d6a-4c7f-933e-77ab7da7022f
36,fa594e4b-84ed-4757-a4b9-b49df2c61a85
37,b0f2a952-9c26-4156-9286-2e792d3a921b
38,944ba48d-6117-4770-97be-80ddf4d921cb
39,e0a12763-be19-4b32-9085-44565e8c48e5
40,5616ee1b-3c66-4910-b9a0-42b9c6a6f9dd
41,530e6424-47a5-4427-922c-165f4080edf8
42,ed334be7-73ad-4873-80bd-6a0a5f3bfa2c
43,a0e920df-5e5a-4830-b250-6eae349109bc
44,cc9cef3d-d247-4e04-8bb4-9170ac61f3ae
45,65a97698-5b70-4550-bf75-5dc80c61ca12
46,51eb6466-1dad-40de-832e-076ac13c63b0
47,994f2818-6697-44c7-94a6-322fc0ee88fa
48,22e839ef-31b8-4d0f-9ccd-a9f423e4cb15
49,bff416b1-2360-4829-9f36-4c7b73444548
50,2a9d160f-9c5c-483f-8b2c-9b627cd86b8c
51,fdb3fc7b-695b-4ca3-b96a-376b182c3149
